revid,parentid,user,timestamp,comment,label,description,alias,action,language
69573941,0,Yair rand,2013-09-10T22:43:54Z,/* wbeditentity-create:1|en */official website,en,,,add,en
69576084,69573941,*Youngjin,2013-09-10T22:59:51Z,/* wbsetlabel-add:1|ko */공식 홈페이지,ko,,,add,ko
69580593,69576084,Laddo,2013-09-10T23:37:22Z,/* wbsetlabel-add:1|fr */site internet officiel,fr,,,add,fr
69590945,69580692,Ricordisamoa,2013-09-11T01:09:22Z,/* wbsetlabel-add:1|it */sito ufficiale,it,,,add,it
69592864,69590945,SPQRobin,2013-09-11T01:28:08Z,/* wbsetdescription-add:1|en */URL to the website of this item,,en,,add,en
69592878,69592864,SPQRobin,2013-09-11T01:28:13Z,/* wbsetlabel-add:1|nl */officiële website,nl,,,add,nl
69593469,69592878,SPQRobin,2013-09-11T01:33:05Z,/* wbsetaliases-add:1|en */website,,,en,add,en
69600349,69593469,NMaia,2013-09-11T02:30:53Z,/* wbsetlabel-add:1|pt */sítio oficial,pt,,,add,pt
69600369,69600349,NMaia,2013-09-11T02:31:03Z,/* wbsetdescription-add:1|pt */URL do sítio oficial,,pt,,add,pt
69618856,69600369,The Anonymouse,2013-09-11T05:07:25Z,/* wbsetlabel-add:1|es */sitio web oficial,es,,,add,es
69619131,69618856,The Anonymouse,2013-09-11T05:09:04Z,/* wbsetdescription-add:1|es */URL al sitio web de este elemento,,es,,add,es
69622722,69619131,Stryn,2013-09-11T05:39:35Z,/* wbsetlabel-add:1|fi */viralliset kotisivut,fi,,,add,fi
69622777,69622722,Stryn,2013-09-11T05:39:56Z,/* wbsetdescription-add:1|fi */tämän kohteen viralliset kotisivut,,fi,,add,fi
69628243,69622777,Doostdar,2013-09-11T06:27:06Z,/* wbsetlabel-add:1|fa */وبگاه رسمی,fa,,,add,fa
69628291,69628243,Doostdar,2013-09-11T06:27:32Z,/* wbsetdescription-add:1|fa */یوآرال وبگاه آیتم مورد نظر,,fa,,add,fa
69628525,69628291,Doostdar,2013-09-11T06:29:26Z,/* wbsetdescription-set:1|fa */نشانی یوآرال وبگاه آیتم مورد نظر,,fa,,update,fa
69629985,69628525,Lavallen,2013-09-11T06:40:23Z,/* wbsetlabel-add:1|sv */officiell hemsida,sv,,,add,sv
69630599,69629985,Hede2000,2013-09-11T06:45:43Z,/* wbsetlabel-add:1|da */Officielt netsted,da,,,add,da
69630623,69630599,Hede2000,2013-09-11T06:45:59Z,/* wbsetdescription-add:1|da */URL'en til emnets netsted,,da,,add,da
69630663,69630623,Hede2000,2013-09-11T06:46:24Z,/* wbsetlabel-set:1|da */officielt netsted,da,,,update,da
69632169,69630663,Raymond,2013-09-11T06:58:39Z,/* wbsetlabel-add:1|de */Offizielle Webseite,de,,,add,de
69632224,69632169,Raymond,2013-09-11T06:59:02Z,/* wbsetdescription-add:1|de */URL für die Webseite des Objektes,,de,,add,de
69633136,69632224,Tpt,2013-09-11T07:05:09Z,/* wbsetaliases-add:1|fr */site officiel,,,fr,add,fr
69636609,69633136,Slomox,2013-09-11T07:38:51Z,/* wbsetlabel-add:1|nds */offizielle Websteed,nds,,,add,nds
69638750,69636609,Lockal,2013-09-11T08:01:16Z,/* wbsetlabel-add:1|ru */официальный сайт,ru,,,add,ru
69638823,69638750,Lockal,2013-09-11T08:02:07Z,/* wbsetdescription-add:1|ru */URL веб-сайта этого элемента,,ru,,add,ru
69640321,69638823,Zolo,2013-09-11T08:16:10Z,"/* wbsetaliases-set:3|fr */site officiel, URL officielle, site web",,,fr,update,fr
69643586,69640321,Papuass,2013-09-11T08:46:07Z,/* wbsetlabel-add:1|lv */oficiālā vietne,lv,,,add,lv
69648295,69643586,Милан Јелисавчић,2013-09-11T09:24:03Z,/* wbsetlabel-add:1|sr */званични сајт,sr,,,add,sr
69648302,69648295,Милан Јелисавчић,2013-09-11T09:24:05Z,/* wbsetlabel-add:1|sr-ec */званични сајт,sr-ec,,,add,sr-ec
69648313,69648302,Милан Јелисавчић,2013-09-11T09:24:10Z,/* wbsetlabel-add:1|sr-el */zvanični sajt,sr-el,,,add,sr-el
69653377,69648313,Fomafix,2013-09-11T10:14:34Z,/* wbsetlabel-set:1|de */offizielle Webseite,de,,,update,de
69655748,69653377,Wostr,2013-09-11T10:45:51Z,/* wbsetlabel-add:1|pl */oficjalna strona internetowa,pl,,,add,pl
69658476,69655748,B.Zsolt,2013-09-11T11:30:55Z,/* wbsetlabel-add:1|hu */Hivatalos Weboldal,hu,,,add,hu
69660368,69658476,MichaelSchoenitzer,2013-09-11T12:01:43Z,"/* wbsetaliases-add:2|de */Webseite, Internetauftritt",,,de,add,de
69664572,69660368,Чаховіч Уладзіслаў,2013-09-11T12:53:45Z,/* wbsetlabel-add:1|be */афіцыйны сайт,be,,,add,be
69664584,69664572,Чаховіч Уладзіслаў,2013-09-11T12:53:52Z,/* wbsetdescription-add:1|be */URL вэб-сайта гэтага элемента,,be,,add,be
69664786,69664584,Danrok,2013-09-11T12:55:56Z,/* wbsetaliases-add:1|en */web site,,,en,add,en
69664803,69664786,Danrok,2013-09-11T12:56:12Z,/* wbsetlabel-add:1|en-gb */official website,en-gb,,,add,en-gb
69664809,69664803,Danrok,2013-09-11T12:56:20Z,/* wbsetdescription-add:1|en-gb */URL to the website of this item,,en-gb,,add,en-gb
69669229,69665983,Vyom25,2013-09-11T13:54:12Z,/* wbsetlabel-add:1|gu */સત્તાવાર જાળસ્થળ,gu,,,add,gu
69669253,69669229,Vyom25,2013-09-11T13:54:25Z,/* wbsetdescription-add:1|gu */આ લેખના જાળસ્થળની કડી,,gu,,add,gu
69675912,69669253,Reaper35,2013-09-11T15:22:37Z,/* wbsetlabel-set:1|de */offizielle Website,de,,,update,de
69675916,69675912,Reaper35,2013-09-11T15:22:41Z,/* wbsetdescription-set:1|de */URL für die Website des Objektes,,de,,update,de
69675930,69675916,Reaper35,2013-09-11T15:22:49Z,/* wbsetaliases-add:1|de */Website,,,de,add,de
69712373,69675930,208.101.196.215,2013-09-11T19:41:49Z,"/* wbsetaliases-remove:2|en */website, web site",,,en,remove,en
69712521,69712373,208.101.196.215,2013-09-11T19:42:23Z,/* wbsetlabel-set:1|en */official website,en,,,update,en
69749909,69712521,80.213.58.218,2013-09-11T22:44:25Z,/* wbsetlabel-add:1|nb */Hjemmeside,nb,,,add,nb
69749958,69749909,80.213.58.218,2013-09-11T22:44:39Z,/* wbsetdescription-add:1|nb */Offisiell nettside,,nb,,add,nb
69750180,69749958,80.213.58.218,2013-09-11T22:46:03Z,/* wbsetlabel-set:1|nb */hjemmeside,nb,,,update,nb
69750308,69750180,80.213.58.218,2013-09-11T22:46:55Z,/* wbsetdescription-set:1|nb */offisiell nettside,,nb,,update,nb
69750326,69750308,80.213.58.218,2013-09-11T22:47:06Z,/* wbsetaliases-add:1|nb */nettside,,,nb,add,nb
69750367,69750326,80.213.58.218,2013-09-11T22:47:25Z,/* wbsetaliases-set:1|nb */nettadresse,,,nb,update,nb
69752178,69750367,Napoleon.tan,2013-09-11T23:00:06Z,/* wbsetlabel-add:1|ja */公式サイト,ja,,,add,ja
69791700,69752178,Qiyue2001,2013-09-12T03:43:19Z,/* wbsetlabel-add:1|zh-hans */官方网站,zh-hans,,,add,zh-hans
69844924,69791700,Paperoastro,2013-09-12T09:22:30Z,/* wbsetdescription-add:1|it */URL al sito web ufficiale dell'elemento,,it,,add,it
69866019,69844924,Arpyia,2013-09-12T11:52:59Z,/* wbsetlabel-set:1|fr */site officiel,fr,,,update,fr
69866046,69866019,Arpyia,2013-09-12T11:53:10Z,/* wbsetdescription-add:1|fr */site internet,,fr,,add,fr
69902546,69866046,יונה בנדלאק,2013-09-12T16:08:48Z,/* wbsetlabel-add:1|he */אתר רישמי,he,,,add,he
69902579,69902546,יונה בנדלאק,2013-09-12T16:08:58Z,/* wbsetdescription-add:1|he */כתובת אתר אינטרנט רישמי,,he,,add,he
69910721,69902579,আফতাবুজ্জামান,2013-09-12T16:58:08Z,/* wbsetlabel-add:1|bn */প্রাতিষ্ঠানিক ওয়েবসাইট,bn,,,add,bn
69934678,69910721,49.139.28.172,2013-09-12T18:41:14Z,/* wbsetdescription-set:1|en */google.co.in,,en,,update,en
70055516,69936892,-revi,2013-09-13T03:33:36Z,/* wbsetdescription-add:1|ko */항목의 공식 홈페이지로 연결하는 URL,,ko,,add,ko
70129948,70055516,Qllach,2013-09-13T08:22:16Z,/* wbsetlabel-add:1|ca */lloc web oficial,ca,,,add,ca
70297960,70129948,Event,2013-09-13T22:27:30Z,/* wbsetdescription-set:1|nb */offisiell startnettside,,nb,,update,nb
70406452,70297960,LiMr,2013-09-14T13:11:37Z,/* wbsetlabel-add:1|cs */Oficiální web,cs,,,add,cs
70407852,70406452,LiMr,2013-09-14T13:25:14Z,/* wbsetlabel-set:1|cs */oficiální web,cs,,,update,cs
70418965,70407852,Danmichaelo,2013-09-14T15:03:22Z,/* wbsetlabel-set:1|nb */offisielt nettsted,nb,,,update,nb
70418995,70418965,Danmichaelo,2013-09-14T15:03:36Z,/* wbsetdescription-set:1|nb */URL for nettstedet til dette elementet,,nb,,update,nb
